GENE PRODUCT DB	Protein.Group	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	P00742	F10	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P00742	F10	involved_in	GO:0007596	blood coagulation	ECO:0000305	IC	PMID:17469850	GO:0004252	9606	BHF-UCL		P
UniProtKB	P00742	F10	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:6587384		9606	PINC		P
UniProtKB	P00747	PLG	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P00747	PLG	involved_in	GO:0007596	blood coagulation	ECO:0000315	IMP	PMID:1986355		9606	HGNC-UCL		P
UniProtKB	P00748	F12	involved_in	GO:0007596	blood coagulation	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:1891012|PANTHER:PTN002800021	9606	GO_Central		P
UniProtKB	P00748	F12	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P00748	F12	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q80YC5|ensembl:ENSMUSP00000021948	9606	Ensembl		P
UniProtKB	P00748	F12	involved_in	GO:0007597	blood coagulation								
UniProtKB	P00749	PLAU	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P00750	PLAT	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:3839198		9606	PINC		P
UniProtKB	P01008	SERPINC1	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P01009	SERPINA1	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P01042	KNG1	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P02461	COL3A1	involved_in	GO:0030168	platelet activation	ECO:0000303	NAS	PMID:9573018		9606	UniProt		P
UniProtKB	P02671	FGA	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR037579	9606	InterPro		P
UniProtKB	P02671	FGA	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P02671	FGA	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012290	9606	InterPro		P
UniProtKB	P02671	FGA	involved_in	GO:0070527	platelet aggregation	ECO:0000318	IBA	GO_REF:0000033	PANTHER:PTN008715159|UniProtKB:P02671|ZFIN:ZDB-GENE-031010-21	9606	GO_Central		P
UniProtKB	P02671	FGA	involved_in	GO:0070527	platelet aggregation	ECO:0007001	HMP	PMID:23382103		9606	UniProt		P
UniProtKB	P02671	FGA	involved_in	GO:0070527	platelet aggregation	ECO:0000314	IDA	PMID:6281794		9606	BHF-UCL		P
UniProtKB	P02671	FGA	involved_in	GO:0072377	blood coagulation								
UniProtKB	P02671	FGA	involved_in	GO:0072377	blood coagulation								
UniProtKB	P02671	FGA	involved_in	GO:0072378	blood coagulation								
UniProtKB	P02671-PRO_0000009022	FGA	involved_in	GO:0072377	blood coagulation								
UniProtKB	P02675	FGB	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR037579	9606	InterPro		P
UniProtKB	P02675	FGB	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P02675	FGB	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012290	9606	InterPro		P
UniProtKB	P02675	FGB	involved_in	GO:0070527	platelet aggregation	ECO:0000318	IBA	GO_REF:0000033	PANTHER:PTN002709771|UniProtKB:P02675	9606	GO_Central		P
UniProtKB	P02675	FGB	involved_in	GO:0070527	platelet aggregation	ECO:0000314	IDA	PMID:6281794		9606	BHF-UCL		P
UniProtKB	P02675	FGB	involved_in	GO:0072378	blood coagulation								
UniProtKB	P02675	FGB	involved_in	GO:0072378	blood coagulation								
UniProtKB	P02679	FGG	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR037579	9606	InterPro		P
UniProtKB	P02679	FGG	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P02679	FGG	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012290	9606	InterPro		P
UniProtKB	P02679	FGG	involved_in	GO:0070527	platelet aggregation	ECO:0000318	IBA	GO_REF:0000033	PANTHER:PTN002709898|UniProtKB:P02679	9606	GO_Central		P
UniProtKB	P02679	FGG	involved_in	GO:0070527	platelet aggregation	ECO:0000314	IDA	PMID:6281794		9606	BHF-UCL		P
UniProtKB	P02679	FGG	involved_in	GO:0072378	blood coagulation								
UniProtKB	P02679	FGG	involved_in	GO:0072378	blood coagulation								
UniProtKB	P02730	SLC4A1	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:P04919|ensembl:ENSMUSP00000006749	9606	Ensembl		P
UniProtKB	P02749	APOH	involved_in	GO:0007597	blood coagulation								
UniProtKB	P02776	PF4	involved_in	GO:0030168	platelet activation	ECO:0000314	IDA	PMID:11685038		9606	UniProt		P
UniProtKB	P03951	F11	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P03951	F11	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:10823824		9606	PINC		P
UniProtKB	P03951	F11	involved_in	GO:0007596	blood coagulation	ECO:0000314	IDA	PMID:9169594		9606	BHF-UCL		P
UniProtKB	P03951	F11	involved_in	GO:0007596	blood coagulation	ECO:0000303	NAS	PMID:9593722		9606	UniProt		P
UniProtKB	P03952	KLKB1	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P04070	PROC	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012224	9606	InterPro		P
UniProtKB	P04070	PROC	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P04196	HRG	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P04196	HRG	involved_in	GO:0030168	platelet activation	ECO:0000314	IDA	PMID:19903770		9606	UniProt		P
UniProtKB	P04275	VWF	involved_in	GO:0007596	blood coagulation	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:98941|PANTHER:PTN002602369|UniProtKB:P04275	9606	GO_Central		P
UniProtKB	P04275	VWF	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P04275	VWF	involved_in	GO:0007596	blood coagulation	ECO:0000315	IMP	PMID:16409464		9606	UniProt		P
UniProtKB	P04275	VWF	involved_in	GO:0030168	platelet activation	ECO:0000303	NAS	PMID:12871509		9606	UniProt		P
UniProtKB	P04275	VWF	involved_in	GO:0030168	platelet activation	ECO:0000314	IDA	PMID:8565074		9606	UniProt		P
UniProtKB	P04279	SEMG1	involved_in	GO:0050817	coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR008836	9606	InterPro		P
UniProtKB	P04279	SEMG1	involved_in	GO:0050817	coagulation	ECO:0000314	IDA	PMID:8665956		9606	UniProt	has_input(UniProtKB:Q02383)	
UniProtKB	P04792	HSPB1	involved_in	GO:0070527	platelet aggregation	ECO:0007001	HMP	PMID:23382103		9606	UniProt		P
UniProtKB	P05106	ITGB3	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:1438206		9606	PINC		P
UniProtKB	P05106	ITGB3	involved_in	GO:0030168	platelet activation	ECO:0000315	IMP	PMID:15466936		9606	UniProt		P
UniProtKB	P05106	ITGB3	involved_in	GO:0070527	platelet aggregation	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:96612|PANTHER:PTN002560728|UniProtKB:P05106	9606	GO_Central		P
UniProtKB	P05106	ITGB3	involved_in	GO:0070527	platelet aggregation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:O54890|ensembl:ENSMUSP00000021028	9606	Ensembl		P
UniProtKB	P05106	ITGB3	involved_in	GO:0070527	platelet aggregation	ECO:0000315	IMP	PMID:15466936		9606	UniProt		P
UniProtKB	P05106	ITGB3	involved_in	GO:0072378	blood coagulation								
UniProtKB	P05155	SERPING1	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P05160	F13B	involved_in	GO:0007596	blood coagulation	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:88379|PANTHER:PTN001455694|UniProtKB:P05160	9606	GO_Central		P
UniProtKB	P05160	F13B	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P05160	F13B	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q07968|ensembl:ENSMUSP00000027615	9606	Ensembl		P
UniProtKB	P05160	F13B	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:2334637		9606	PINC		P
UniProtKB	P05160	F13B	involved_in	GO:0072378	blood coagulation								
UniProtKB	P05231	IL6	involved_in	GO:0030168	platelet activation	ECO:0000304	TAS	PMID:7831669		9606	BHF-UCL		P
UniProtKB	P05546	SERPIND1	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR033831	9606	InterPro		P
UniProtKB	P05546	SERPIND1	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P06239	LCK	involved_in	GO:0030168	platelet activation	ECO:0000304	TAS	Reactome:R-HSA-76002		9606	Reactome		P
UniProtKB	P06280	GLA	involved_in	GO:0030168	platelet activation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:D3ZJF9|ensembl:ENSRNOP00000015494	9606	Ensembl		P
UniProtKB	P06280	GLA	involved_in	GO:0070527	platelet aggregation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:D3ZJF9|ensembl:ENSRNOP00000015494	9606	Ensembl		P
UniProtKB	P07093	SERPINE2	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q07235|ensembl:ENSMUSP00000027467	9606	Ensembl		P
UniProtKB	P07093	SERPINE2	involved_in	GO:0030168	platelet activation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q07235|ensembl:ENSMUSP00000027467	9606	Ensembl		P
UniProtKB	P07204	THBD	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P07204	THBD	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:9252393		9606	PINC		P
UniProtKB	P07204	THBD	involved_in	GO:0072377	blood coagulation								
UniProtKB	P07225	PROS1	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P07225	PROS1	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:9657428		9606	PINC		P
UniProtKB	P07359	GP1BA	acts_upstream_of_or_within	GO:0007596	blood coagulation	ECO:0000315	IMP	PMID:21037087		9606	MGI		P
UniProtKB	P07359	GP1BA	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P07359	GP1BA	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:O35930|ensembl:ENSMUSP00000057563	9606	Ensembl		P
UniProtKB	P07359	GP1BA	involved_in	GO:0007597	blood coagulation								
UniProtKB	P07359	GP1BA	involved_in	GO:0007597	blood coagulation								
UniProtKB	P07359	GP1BA	involved_in	GO:0030168	platelet activation	ECO:0000304	TAS	PMID:12855810		9606	UniProt		P
UniProtKB	P08311	CTSG	involved_in	GO:0030168	platelet activation	ECO:0000314	IDA	PMID:10702240		9606	UniProt		P
UniProtKB	P08567	PLEK	involved_in	GO:0070527	platelet aggregation	ECO:0000250	ISS	GO_REF:0000024	UniProtKB:Q9JHK5	9606	BHF-UCL		P
UniProtKB	P08567	PLEK	involved_in	GO:0070527	platelet aggregation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q9JHK5|ensembl:ENSMUSP00000099945	9606	Ensembl		P
UniProtKB	P08567	PLEK	involved_in	GO:0070527	platelet aggregation	ECO:0007001	HMP	PMID:23382103		9606	UniProt		P
UniProtKB	P08709	F7	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012224	9606	InterPro		P
UniProtKB	P08709	F7	involved_in	GO:0007596	blood coagulation	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:109325|PANTHER:PTN008611921|UniProtKB:P08709	9606	GO_Central		P
UniProtKB	P08709	F7	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P08709	F7	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:P70375|ensembl:ENSMUSP00000033820	9606	Ensembl		P
UniProtKB	P08709	F7	involved_in	GO:0007596	blood coagulation	ECO:0000314	IDA	PMID:24998411		9606	BHF-UCL		P
UniProtKB	P08709	F7	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:3037537		9606	PINC		P
UniProtKB	P08709	F7	involved_in	GO:0007596	blood coagulation	ECO:0000314	IDA	PMID:8632006		9606	BHF-UCL		P
UniProtKB	P08758	ANXA5	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P08913	ADRA2A	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001946	9606	InterPro		P
UniProtKB	P0CW18	PRSS56	involved_in	GO:0007596	blood coagulation	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:109325|PANTHER:PTN008611921|UniProtKB:P08709	9606	GO_Central		P
UniProtKB	P0DJI8	SAA1	involved_in	GO:0030168	platelet activation	ECO:0000303	NAS	PMID:1697614		9606	UniProt		P
UniProtKB	P10646	TFPI	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P10646	TFPI	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:9252393		9606	PINC		P
UniProtKB	P11831	SRF	involved_in	GO:0030168	platelet activation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q9JM73|ensembl:ENSMUSP00000015749	9606	Ensembl		P
UniProtKB	P12259	F5	involved_in	GO:0007596	blood coagulation	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:88382|PANTHER:PTN008618704	9606	GO_Central		P
UniProtKB	P12259	F5	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P12259	F5	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:O88783|ensembl:ENSMUSP00000083204	9606	Ensembl		P
UniProtKB	P12259	F5	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:9252393		9606	PINC		P
UniProtKB	P12814	ACTN1	NOT|involved_in	GO:0030168	platelet activation	ECO:0000315	IMP	PMID:24069336		9606	UniProt		P
UniProtKB	P12814	ACTN1	NOT|involved_in	GO:0070527	platelet aggregation	ECO:0000315	IMP	PMID:23434115		9606	UniProt		P
UniProtKB	P12931	SRC	involved_in	GO:0030168	platelet activation	ECO:0000304	TAS	Reactome:R-HSA-76002		9606	Reactome		P
UniProtKB	P13224	GP1BB	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P13224	GP1BB	involved_in	GO:0007597	blood coagulation								
UniProtKB	P13224	GP1BB	involved_in	GO:0007597	blood coagulation								
UniProtKB	P13224	GP1BB	involved_in	GO:0030168	platelet activation	ECO:0000303	NAS	PMID:12871509		9606	UniProt		P
UniProtKB	P13726	F3	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR001187	9606	InterPro		P
UniProtKB	P13726	F3	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P13726	F3	involved_in	GO:0007596	blood coagulation	ECO:0000314	IDA	PMID:24998411		9606	BHF-UCL		P
UniProtKB	P13726	F3	involved_in	GO:0007596	blood coagulation	ECO:0000314	IDA	PMID:8632006		9606	BHF-UCL		P
UniProtKB	P13928	ANXA8	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P13987	CD59	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:1381503		9606	PINC		P
UniProtKB	P14770	GP9	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P14770	GP9	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:O88186|ensembl:ENSMUSP00000032133	9606	Ensembl		P
UniProtKB	P14770	GP9	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:9432024		9606	PINC		P
UniProtKB	P14770	GP9	involved_in	GO:0007597	blood coagulation								
UniProtKB	P14770	GP9	involved_in	GO:0007597	blood coagulation								
UniProtKB	P15498	VAV1	involved_in	GO:0030168	platelet activation	ECO:0000304	TAS	Reactome:R-HSA-76002		9606	Reactome		P
UniProtKB	P15976	GATA1	involved_in	GO:0070527	platelet aggregation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:P17679|ensembl:ENSMUSP00000033502	9606	Ensembl		P
UniProtKB	P15976	GATA1	involved_in	GO:0070527	platelet aggregation	ECO:0000315	IMP	PMID:15701726		9606	BHF-UCL		P
UniProtKB	P16234	PDGFRA	involved_in	GO:0070527	platelet aggregation	ECO:0000315	IMP	PMID:8188664		9606	UniProt		P
UniProtKB	P16671	CD36	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:2468670		9606	PINC		P
UniProtKB	P16885	PLCG2	involved_in	GO:0030168	platelet activation	ECO:0000304	TAS	Reactome:R-HSA-76002		9606	Reactome		P
UniProtKB	P17301	ITGA2	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:2933589		9606	PINC		P
UniProtKB	P18089	ADRA2B	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000207	9606	InterPro		P
UniProtKB	P18206	VCL	involved_in	GO:0070527	platelet aggregation	ECO:0007001	HMP	PMID:23382103		9606	UniProt		P
UniProtKB	P18825	ADRA2C	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000735	9606	InterPro		P
UniProtKB	P19105	MYL12A	involved_in	GO:0070527	platelet aggregation	ECO:0007001	HMP	PMID:23382103		9606	UniProt		P
UniProtKB	P20851	C4BPB	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:8325877		9606	PINC		P
UniProtKB	P21291	CSRP1	involved_in	GO:0070527	platelet aggregation	ECO:0007001	HMP	PMID:23382103		9606	UniProt		P
UniProtKB	P21333	FLNA	involved_in	GO:0007597	blood coagulation								
UniProtKB	P21333	FLNA	involved_in	GO:0070527	platelet aggregation	ECO:0007001	HMP	PMID:23382103		9606	UniProt		P
UniProtKB	P21926	CD9	involved_in	GO:0030168	platelet activation	ECO:0000303	NAS	PMID:2037603		9606	UniProt		P
UniProtKB	P22891	PROZ	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR012224	9606	InterPro		P
UniProtKB	P22891	PROZ	involved_in	GO:0007596	blood coagulation	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:1860488|PANTHER:PTN008611906	9606	GO_Central		P
UniProtKB	P22891	PROZ	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P22891	PROZ	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q9CQW3|ensembl:ENSMUSP00000033822	9606	Ensembl		P
UniProtKB	P23142	FBLN1	involved_in	GO:0072378	blood coagulation								
UniProtKB	P23743	DGKA	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	P23743	DGKA	involved_in	GO:0030168	platelet activation	ECO:0000304	TAS	Reactome:R-HSA-76002		9606	Reactome		P
UniProtKB	P24844	MYL9	involved_in	GO:0070527	platelet aggregation	ECO:0007001	HMP	PMID:23382103		9606	UniProt		P
UniProtKB	P25116	F2R	involved_in	GO:0007596	blood coagulation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000935|InterPro:IPR003912	9606	InterPro		P
UniProtKB	P25116	F2R	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P25116	F2R	involved_in	GO:0030168	platelet activation	ECO:0000314	IDA	PMID:9038223		9606	BHF-UCL		P
UniProtKB	P25942	CD40	involved_in	GO:0030168	platelet activation	ECO:0000303	NAS	PMID:9468137		9606	UniProt		P
UniProtKB	P29274	ADORA2A	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:10899090		9606	PINC		P
UniProtKB	P29350	PTPN6	involved_in	GO:0070527	platelet aggregation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:P29351|ensembl:ENSMUSP00000004377	9606	Ensembl		P
UniProtKB	P29965	CD40LG	involved_in	GO:0030168	platelet activation	ECO:0000314	IDA	PMID:9468137		9606	UniProt		P
UniProtKB	P30101	PDIA3	involved_in	GO:0070527	platelet aggregation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:P27773|ensembl:ENSMUSP00000028683	9606	Ensembl		P
UniProtKB	P30530	AXL	involved_in	GO:0030168	platelet activation	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:1347244|PANTHER:PTN002814496	9606	GO_Central		P
UniProtKB	P30530	AXL	involved_in	GO:0030168	platelet activation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q00993|ensembl:ENSMUSP00000002677	9606	Ensembl		P
UniProtKB	P31645	SLC6A4	involved_in	GO:0070527	platelet aggregation	ECO:0000250	ISS	GO_REF:0000024	UniProtKB:Q60857	9606	UniProt		P
UniProtKB	P31645	SLC6A4	involved_in	GO:0070527	platelet aggregation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q60857|ensembl:ENSMUSP00000104039	9606	Ensembl		P
UniProtKB	P35579	MYH9	involved_in	GO:0070527	platelet aggregation	ECO:0007001	HMP	PMID:23382103		9606	UniProt		P
UniProtKB	P38435	GGCX	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:9845520		9606	PINC		P
UniProtKB	P40197	GP5	involved_in	GO:0007596	blood coagulation	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:1096363|PANTHER:PTN000690258|UniProtKB:P40197	9606	GO_Central		P
UniProtKB	P40197	GP5	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P40197	GP5	involved_in	GO:0007597	blood coagulation								
UniProtKB	P40197	GP5	involved_in	GO:0007597	blood coagulation								
UniProtKB	P41235	HNF4A	involved_in	GO:0007596	blood coagulation	ECO:0000314	IDA	PMID:12911579		9606	BHF-UCL		P
UniProtKB	P42336	PIK3CA	involved_in	GO:0030168	platelet activation	ECO:0000304	TAS	PMID:21035500		9606	UniProt		P
UniProtKB	P42338	PIK3CB	involved_in	GO:0030168	platelet activation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q8BTI9|ensembl:ENSMUSP00000035037	9606	Ensembl		P
UniProtKB	P42338	PIK3CB	involved_in	GO:0030168	platelet activation	ECO:0000304	TAS	PMID:21035500		9606	UniProt		P
UniProtKB	P42338	PIK3CB	involved_in	GO:0070527	platelet aggregation	ECO:0000304	TAS	PMID:21035500		9606	UniProt		P
UniProtKB	P42768	WAS	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:8069912		9606	PINC		P
UniProtKB	P43405	SYK	involved_in	GO:0030168	platelet activation	ECO:0000304	TAS	Reactome:R-HSA-76002		9606	Reactome		P
UniProtKB	P47900	P2RY1	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P47900	P2RY1	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000142	9606	InterPro		P
UniProtKB	P48307	TFPI2	involved_in	GO:0007596	blood coagulation	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0094	9606	UniProt		P
UniProtKB	P48736	PIK3CG	involved_in	GO:0070527	platelet aggregation	ECO:0000304	TAS	PMID:21035500		9606	UniProt		P
UniProtKB	P49257	LMAN1	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:9546392		9606	PINC		P
UniProtKB	P49619	DGKG	involved_in	GO:0030168	platelet activation	ECO:0000256	IEA	GO_REF:0000117	ARBA:ARBA00027406	9606	UniProt		P
UniProtKB	P49619	DGKG	involved_in	GO:0030168	platelet activation	ECO:0000304	TAS	Reactome:R-HSA-76002		9606	Reactome		P
UniProtKB	P49747	COMP	involved_in	GO:0007596	blood coagulation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q9R0G6|ensembl:ENSMUSP00000003659	9606	Ensembl		P
UniProtKB	P49747	COMP	involved_in	GO:0070527	platelet aggregation	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q9R0G6|ensembl:ENSMUSP00000003659	9606	Ensembl		P
UniProtKB	P49961	ENTPD1	involved_in	GO:0007596	blood coagulation	ECO:0000304	TAS	PMID:8955160		9606	PINC		P
UniProtKB	P49961	ENTPD1	involved_in	GO:0070527	platelet aggregation	ECO:0000315	IMP	PMID:8955160		9606	UniProt		P
